    1  git config --global user.name "Daria Veriutina"
    2  git config --global user.email "dariaveriutina@gmail.com"
    3  git clone https://github.com/DariaSuperStar/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  ls -l
    7  vim .gitignore.txt
    8  vim text_ignore.txt
    9  vim .gitignore.txt
   10  git status
   11  git add "text_ignore.txt"
   12  git status
   13  cleAR
   14  cd /c/Users/Admin/Desktop/HW10
   15  git clone https://github.com/DariaSuperStar/HW_10.git
   16  cd HW_10/
   17  touch text_ignore.txt
   18  vim .gitignore.txt
   19  rm .gitignore.txt
   20  head .gitignore.txt
   21  cat .gitignore.txt
   22  cat gitignore.txt
   23  ls -l
   24  cat text_ignore.txt
   25  head text_ignore.txt
   26  vim .gitignore.txt
   27  git status
   28  git add "text_ignore.txt"
   29  git status
   30  git commit -m"text_ignore.txt"
   31  touch main_test.txt
   32  git status
   33  git add "main_test.txt"
   34  git status
   35  git commit -m"main_test.txt"
   36  git checkout -b develop
   37  git checkout develop
   38  touch develop_test.txt
   39  git status
   40  git add "develop_test.txt"
   41  git status
   42  git commit "develop_test.txt"
   43  git checkout main
   44  git merge develop
   45  git log
   46  history > command_list.csv
